MPG,cylinders,cubicInches,horsepower,weightLbs,time-to-sixty,year,class
13.0,8,350,145,4055,12,1977,2
18.0,6,225,105,3121,17,1974,2
16.0,8,400,180,4220,11,1978,2
25.0,4,110,87,2672,18,1971,0
14.0,8,454,220,4354,9,1971,2
15.0,8,318,150,3399,11,1974,2
19.4,8,318,140,3735,13,1979,2
44.3,4,90,48,2085,22,1981,0
28.0,4,97,75,2155,16,1977,1
29.0,4,135,84,2525,16,1983,2
32.1,4,98,70,2120,16,1981,2
24.0,4,121,110,2660,14,1974,0
36.4,5,121,67,2950,20,1981,0
13.0,8,350,145,3988,13,1974,2
23.5,6,173,110,2725,13,1982,2
24.0,4,113,95,2372,15,1971,1
17.0,8,305,130,3840,15,1980,2
36.1,4,91,60,1800,16,1979,1
22.0,6,232,112,2835,15,1983,2
18.0,6,232,100,3288,16,1972,2
22.0,6,250,105,3353,15,1977,2
25.1,4,140,88,2720,15,1979,2
29.0,4,85,52,2035,22,1977,2
20.5,6,231,105,3425,17,1978,2
9.0,8,304,193,4732,19,1971,2
13.0,8,400,175,5140,12,1972,2
35.7,4,98,80,1915,14,1980,2
24.0,4,90,75,2108,16,1975,0
30.7,6,145,76,3160,20,1982,0
32.8,4,78,52,1985,19,1979,1
16.0,6,258,110,3632,18,1975,2
34.7,4,105,63,2215,15,1982,2
25.0,4,140,92,2572,15,1977,2
31.0,4,79,67,2000,16,1975,0
29.8,4,134,90,2711,16,1981,1
15.0,8,318,150,4135,14,1973,2
22.0,4,121,76,2511,18,1973,0
25.0,4,104,95,2375,18,1971,0
27.0,4,97,88,2130,15,1972,1
37.0,4,91,68,2025,18,1983,1
18.0,6,258,110,2962,14,1972,2
32.0,4,71,65,1836,21,1975,1
38.0,4,91,67,1995,16,1983,1
28.0,4,112,88,2605,20,1983,2
26.0,4,121,113,2234,13,1971,0
36.0,4,135,84,2370,13,1983,2
27.4,4,121,80,2670,15,1980,2
21.5,6,231,115,3245,15,1980,2
31.0,4,79,67,1950,19,1975,1
23.9,4,119,97,2405,15,1979,1
19.4,6,232,90,3210,17,1979,2
19.0,4,121,112,2868,16,1974,0
25.0,4,140,75,2542,17,1975,2
44.6,4,91,67,1850,14,1981,1
15.5,8,318,145,4140,14,1978,2
25.0,4,90,71,2223,17,1976,0
23.7,3,70,100,2420,13,1981,1
27.9,4,156,105,2800,14,1981,2
26.6,8,350,105,3725,19,1982,2
15.0,8,304,150,3892,13,1973,2
20.0,6,232,100,2914,16,1976,2
28.0,4,116,90,2123,14,1972,0
30.0,4,111,80,2155,15,1978,2
22.3,4,140,88,2890,17,1980,2
13.0,8,350,155,4502,14,1973,2
28.1,4,141,80,3230,20,1982,0
36.0,4,120,88,2160,15,1983,1
29.8,4,89,62,1845,15,1981,0
24.5,4,98,60,2164,22,1977,2
20.0,4,140,90,2408,20,1973,2
15.5,8,350,170,4165,11,1978,2
20.5,6,225,100,3430,17,1979,2
13.0,8,350,150,4699,15,1975,2
31.5,4,89,71,1990,15,1979,0
17.0,8,260,110,4060,19,1978,2
34.1,4,91,68,1985,16,1982,1
36.0,4,107,75,2205,15,1983,1
13.0,8,302,140,4294,16,1973,2
20.5,6,200,95,3155,18,1979,2
26.0,4,122,80,2451,17,1975,2
24.2,6,146,120,2930,14,1982,1
25.5,4,140,89,2755,16,1978,2
12.0,8,383,180,4955,12,1972,2
20.0,8,262,110,3221,14,1976,2
19.0,6,232,90,3211,17,1976,2
19.0,4,120,88,3270,22,1977,0
36.0,4,98,70,2125,17,1983,2
28.0,4,140,90,2264,16,1972,2
15.0,6,258,110,3730,19,1976,2
24.0,4,134,96,2702,14,1976,1
31.0,4,91,68,1970,18,1983,1
19.0,6,225,95,3264,16,1976,2
13.0,8,302,130,3870,15,1977,2
30.0,4,98,68,2155,17,1979,2
33.7,4,107,75,2210,14,1982,1
30.0,4,135,84,2385,13,1982,2
19.0,6,232,100,2901,16,1975,2
15.0,6,250,100,3336,17,1975,2
18.0,6,225,105,3613,17,1975,2
25.0,6,181,110,2945,16,1983,2
14.0,8,351,153,4154,14,1972,2
19.0,4,122,85,2310,19,1974,2
19.2,6,231,105,3535,19,1979,2
32.3,4,97,67,2065,18,1982,1
24.0,4,140,92,2865,16,1983,2
18.6,6,225,110,3620,19,1979,2
18.1,6,258,120,3410,15,1979,2
23.8,4,151,85,2855,18,1979,2
15.0,8,318,150,3777,13,1974,2
22.0,4,140,72,2408,19,1972,2
15.5,8,304,120,3962,14,1977,2
27.0,4,151,90,2950,17,1983,2
30.0,4,146,67,3250,22,1981,0
26.4,4,140,88,2870,18,1981,2
32.0,4,85,70,1990,17,1977,1
14.0,8,400,175,4464,12,1972,2
14.0,8,304,150,4257,16,1975,2
26.0,4,97,75,2265,18,1978,1
20.6,6,231,105,3380,16,1979,2
18.0,6,232,100,2789,15,1974,2
18.5,8,360,150,3940,13,1980,2
33.5,4,151,90,2556,13,1980,2
38.0,4,91,67,1965,15,1983,1
24.0,4,120,97,2489,15,1975,1
35.0,4,122,88,2500,15,1981,0
34.5,4,105,70,2150,15,1980,2
22.0,6,198,95,2833,16,1971,2
10.0,8,307,200,4376,15,1971,2
12.0,8,350,160,4456,14,1973,2
15.0,6,250,72,3432,21,1976,2
11.0,8,429,208,4633,11,1973,2
26.0,4,108,93,2391,16,1975,1
39.4,4,85,70,2070,19,1979,1
28.0,4,98,80,2164,15,1973,2
32.0,4,135,84,2295,12,1983,2
13.0,8,350,165,4274,12,1973,2
19.0,6,250,100,3282,15,1972,2
27.0,4,97,88,2100,17,1973,1
20.0,6,225,100,3651,18,1977,2
37.0,4,119,92,2434,15,1981,1
13.0,8,400,170,4746,12,1972,2
30.5,4,97,78,2190,14,1978,0
17.6,8,302,129,3725,13,1980,2
19.0,3,70,97,2330,14,1973,1
36.0,4,79,58,1825,19,1978,0
33.0,4,105,74,2190,14,1982,0
25.0,4,113,95,2228,14,1972,1
25.5,4,122,96,2300,16,1978,2
21.0,6,155,107,2472,14,1974,2
11.0,8,318,210,4382,14,1971,2
17.0,6,163,125,3140,14,1979,0
36.0,4,105,74,1980,15,1983,0
